,trade_date,open,close,high,low,pre_close,change,pct_chg,ts_code
259,20190514,27951.12,28122.02,28205.96,27925.62,28550.24,-428.22,-1.4999,HSI
260,20190510,28462.34,28550.24,28833.45,28203.22,28311.07,239.17,0.8448,HSI
261,20190509,28839.35,28311.07,28891.11,28281.98,29003.2,-692.13,-2.3864,HSI
262,20190508,28987.09,29003.2,29252.0,28945.91,29363.02,-359.82,-1.2254,HSI
263,20190507,29313.58,29363.02,29480.04,29156.45,29209.82,153.2,0.5245,HSI
264,20190506,29342.38,29209.82,29384.01,28956.47,30081.55,-871.73,-2.8979,HSI
265,20190430,29828.15,29699.11,29855.76,29620.45,29892.81,-193.7,-0.648,HSI
266,20190429,29730.85,29892.81,29917.11,29639.38,29605.01,287.8,0.9721,HSI
267,20190426,29513.08,29605.01,29672.79,29504.14,29549.8,55.21,0.1868,HSI
268,20190425,29667.52,29549.8,29849.7,29535.2,29805.83,-256.03,-0.859,HSI
269,20190424,30112.19,29805.83,30112.19,29682.87,29963.24,-157.41,-0.5253,HSI
270,20190423,29782.95,29963.24,30055.94,29755.87,29963.26,-0.02,-0.0001,HSI
271,20190418,30088.65,29963.26,30101.83,29896.86,30124.68,-161.42,-0.5358,HSI
272,20190417,30160.69,30124.68,30178.58,30004.97,30129.87,-5.19,-0.0172,HSI
273,20190416,29754.3,30129.87,30142.86,29665.11,29810.72,319.15,1.0706,HSI
274,20190415,30119.85,29810.72,30280.12,29810.72,29909.76,-99.04,-0.3311,HSI
275,20190412,29806.35,29909.76,29909.76,29694.85,29839.45,70.31,0.2356,HSI
276,20190411,30138.14,29839.45,30184.61,29783.67,30119.56,-280.11,-0.93,HSI
277,20190410,30052.27,30119.56,30139.61,29892.62,30157.49,-37.93,-0.1258,HSI
278,20190409,30065.99,30157.49,30222.02,30018.98,30077.15,80.34,0.2671,HSI
279,20190408,30119.58,30077.15,30185.06,29913.62,29936.32,140.83,0.4704,HSI
280,20190404,29950.42,29936.32,30050.91,29765.55,29986.39,-50.07,-0.167,HSI
281,20190403,29785.27,29986.39,29999.34,29715.77,29624.67,361.72,1.221,HSI
282,20190402,29736.99,29624.67,29736.99,29534.42,29562.02,62.65,0.2119,HSI
283,20190401,29383.72,29562.02,29612.37,29383.72,29051.36,510.66,1.7578,HSI
284,20190329,28812.64,29051.36,29100.69,28761.88,28775.21,276.15,0.9597,HSI
285,20190328,28663.2,28775.21,28816.59,28558.8,28728.25,46.96,0.1635,HSI
286,20190327,28564.71,28728.25,28781.63,28551.65,28566.91,161.34,0.5648,HSI
287,20190326,28677.76,28566.91,28701.6,28435.06,28523.35,43.56,0.1527,HSI
288,20190325,28501.37,28523.35,28702.24,28463.11,29113.36,-590.01,-2.0266,HSI
289,20190322,29173.33,29113.36,29243.1,28847.34,29071.56,41.8,0.1438,HSI
290,20190321,29387.75,29071.56,29446.77,29051.85,29320.97,-249.41,-0.8506,HSI
291,20190320,29357.19,29320.97,29435.81,29251.25,29466.28,-145.31,-0.4931,HSI
292,20190319,29419.14,29466.28,29486.15,29319.51,29409.01,57.27,0.1947,HSI
293,20190318,29112.44,29409.01,29409.01,29034.13,29012.26,396.75,1.3675,HSI
294,20190315,28843.86,29012.26,29204.73,28828.26,28851.39,160.87,0.5576,HSI
295,20190314,28891.06,28851.39,28932.47,28696.31,28807.45,43.94,0.1525,HSI
296,20190313,28924.28,28807.45,28924.28,28690.37,28920.87,-113.42,-0.3922,HSI
297,20190312,28760.27,28920.87,28941.09,28734.09,28503.3,417.57,1.465,HSI
298,20190311,28265.85,28503.3,28512.27,28240.78,28228.42,274.88,0.9738,HSI
299,20190308,28409.14,28228.42,28533.76,28201.09,28779.45,-551.03,-1.9147,HSI
300,20190307,28965.42,28779.45,29007.07,28772.45,29037.6,-258.15,-0.889,HSI
301,20190306,29003.25,29037.6,29122.81,28938.39,28961.6,76.0,0.2624,HSI
302,20190305,28823.16,28961.6,29025.79,28734.81,28959.59,2.01,0.0069,HSI
303,20190304,28855.11,28959.59,29241.8,28760.67,28812.17,147.42,0.5117,HSI
304,20190301,28716.6,28812.17,28860.2,28663.71,28633.18,178.99,0.6251,HSI
305,20190228,28719.71,28633.18,28917.49,28571.13,28757.44,-124.26,-0.4321,HSI
306,20190227,28833.16,28757.44,29014.19,28701.47,28772.06,-14.62,-0.0508,HSI
307,20190226,28971.23,28772.06,28971.23,28700.01,28959.3,-187.24,-0.6466,HSI
308,20190225,28975.52,28959.3,29009.98,28763.46,28816.3,143.0,0.4962,HSI
309,20190222,28478.96,28816.3,28816.3,28430.2,28629.92,186.38,0.651,HSI
310,20190221,28450.0,28629.92,28759.35,28364.85,28514.05,115.87,0.4064,HSI
311,20190220,28404.68,28514.05,28599.77,28357.3,28228.13,285.92,1.0129,HSI
312,20190219,28440.49,28228.13,28488.97,28208.87,28347.01,-118.88,-0.4194,HSI
313,20190218,28186.75,28347.01,28412.08,28186.75,27900.84,446.17,1.5991,HSI
314,20190215,28241.44,27900.84,28256.69,27845.87,28432.05,-531.21,-1.8683,HSI
315,20190214,28396.4,28432.05,28476.65,28275.18,28497.59,-65.54,-0.23,HSI
316,20190213,28184.87,28497.59,28533.36,28160.46,28171.33,326.26,1.1581,HSI
317,20190212,28093.31,28171.33,28219.59,27983.48,28143.84,27.49,0.0977,HSI
318,20190211,27927.45,28143.84,28143.84,27847.85,27946.32,197.52,0.7068,HSI
319,20190201,28193.28,27930.74,28193.28,27802.5,27942.47,-11.73,-0.042,HSI
320,20190131,27842.05,27942.47,28010.9,27773.98,27642.85,299.62,1.0839,HSI
321,20190130,27571.41,27642.85,27642.85,27369.75,27531.68,111.17,0.4038,HSI
322,20190129,27397.54,27531.68,27575.37,27328.17,27576.96,-45.28,-0.1642,HSI
323,20190128,27695.81,27576.96,27790.22,27462.37,27569.19,7.77,0.0282,HSI
324,20190125,27282.88,27569.19,27569.19,27217.75,27120.98,448.21,1.6526,HSI
325,20190124,27075.37,27120.98,27120.98,26889.79,27008.2,112.78,0.4176,HSI
326,20190123,26879.91,27008.2,27131.22,26879.91,27005.45,2.75,0.0102,HSI
327,20190122,27189.4,27005.45,27223.7,26854.66,27196.54,-191.09,-0.7026,HSI
328,20190121,27134.27,27196.54,27323.61,27084.3,27090.81,105.73,0.3903,HSI
329,20190118,26993.44,27090.81,27116.65,26915.08,26755.63,335.18,1.2527,HSI
330,20190117,26953.21,26755.63,27012.19,26703.31,26902.1,-146.47,-0.5445,HSI
331,20190116,26702.93,26902.1,26903.78,26567.52,26830.29,71.81,0.2676,HSI
332,20190115,26518.62,26830.29,26838.55,26427.45,26298.33,531.96,2.0228,HSI
333,20190114,26559.68,26298.33,26575.33,26195.78,26667.27,-368.94,-1.3835,HSI
334,20190111,26692.02,26667.27,26692.02,26494.86,26521.43,145.84,0.5499,HSI
335,20190110,26391.78,26521.43,26588.21,26212.34,26462.32,59.11,0.2234,HSI
336,20190109,26237.29,26462.32,26597.07,26192.65,25875.45,586.87,2.2681,HSI
337,20190108,25852.5,25875.45,25960.89,25688.5,25835.7,39.75,0.1539,HSI
338,20190107,26015.84,25835.7,26043.64,25753.46,25626.03,209.67,0.8182,HSI
339,20190104,24946.12,25626.03,25626.03,24924.73,25064.36,561.67,2.2409,HSI
340,20190103,25077.68,25064.36,25262.21,24896.87,25130.35,-65.99,-0.2626,HSI
341,20190102,25824.44,25130.35,25824.44,25055.27,25845.7,-715.35,-2.7678,HSI
342,20181228,25502.34,25504.2,25600.25,25416.36,25478.88,25.32,0.0994,HSI
343,20181227,25818.81,25478.88,25920.63,25446.8,25651.38,-172.5,-0.6725,HSI
344,20181224,25515.4,25651.38,25651.38,25421.43,25753.42,-102.04,-0.3962,HSI
345,20181221,25512.3,25753.42,25805.61,25313.75,25623.53,129.89,0.5069,HSI
346,20181220,25723.53,25623.53,25859.82,25416.88,25865.39,-241.86,-0.9351,HSI
347,20181219,25860.68,25865.39,25925.99,25784.09,25814.25,51.14,0.1981,HSI
348,20181218,25903.98,25814.25,26152.88,25713.5,26087.98,-273.73,-1.0493,HSI
349,20181217,26178.04,26087.98,26186.3,26002.3,26094.79,-6.81,-0.0261,HSI
350,20181214,26219.0,26094.79,26219.0,26061.47,26524.35,-429.56,-1.6195,HSI
351,20181213,26417.89,26524.35,26581.93,26314.77,26186.71,337.64,1.2894,HSI
352,20181212,26054.01,26186.71,26238.73,26013.36,25771.67,415.04,1.6105,HSI
353,20181211,25623.4,25771.67,25861.73,25623.4,25752.38,19.29,0.0749,HSI
354,20181210,25794.95,25752.38,25845.34,25570.89,26063.76,-311.38,-1.1947,HSI
355,20181207,26249.81,26063.76,26280.66,26055.78,26156.38,-92.62,-0.3541,HSI
356,20181206,26349.42,26156.38,26381.12,26016.09,26819.68,-663.3,-2.4732,HSI
357,20181205,26745.69,26819.68,26914.87,26745.69,27260.44,-440.76,-1.6168,HSI
358,20181204,27119.19,27260.44,27260.44,26984.71,27182.04,78.4,0.2884,HSI
359,20181203,27185.66,27182.04,27259.43,27006.83,26506.75,675.29,2.5476,HSI
360,20181130,26506.09,26506.75,26683.25,26396.62,26451.03,55.72,0.2107,HSI
361,20181129,26904.21,26451.03,26923.33,26399.81,26682.56,-231.53,-0.8677,HSI
362,20181128,26406.68,26682.56,26705.3,26332.66,26331.96,350.6,1.3315,HSI
363,20181127,26345.37,26331.96,26417.84,26158.97,26376.18,-44.22,-0.1677,HSI
364,20181126,26099.35,26376.18,26413.76,26031.9,25927.68,448.5,1.7298,HSI
365,20181123,25950.07,25927.68,25983.25,25807.26,26019.41,-91.73,-0.3525,HSI
366,20181122,26139.39,26019.41,26139.39,25873.38,25971.47,47.94,0.1846,HSI
367,20181121,25496.85,25971.47,25998.28,25494.51,25840.34,131.13,0.5075,HSI
368,20181120,26043.51,25840.34,26132.29,25776.22,26372.0,-531.66,-2.016,HSI
369,20181119,26278.87,26372.0,26397.39,26146.39,26183.53,188.47,0.7198,HSI
370,20181116,26041.56,26183.53,26197.31,25850.04,26103.34,80.19,0.3072,HSI
371,20181115,25862.18,26103.34,26127.14,25611.72,25654.43,448.91,1.7498,HSI
372,20181114,25874.36,25654.43,25874.36,25489.86,25792.87,-138.44,-0.5367,HSI
373,20181113,25092.3,25792.87,25792.87,25092.3,25633.18,159.69,0.623,HSI
374,20181112,25576.28,25633.18,25765.96,25505.33,25601.92,31.26,0.1221,HSI
375,20181109,25925.09,25601.92,25925.09,25475.32,26227.72,-625.8,-2.386,HSI
376,20181108,26491.27,26227.72,26491.27,26141.25,26147.69,80.03,0.3061,HSI
377,20181107,26125.09,26147.69,26530.87,25920.72,26120.96,26.73,0.1023,HSI
378,20181106,26062.24,26120.96,26159.83,25826.69,25934.39,186.57,0.7194,HSI
379,20181105,26050.34,25934.39,26146.81,25747.52,26486.35,-551.96,-2.0839,HSI
380,20181102,25980.44,26486.35,26486.35,25909.71,25416.0,1070.35,4.2113,HSI
381,20181101,25228.75,25416.0,25535.12,25190.9,24979.69,436.31,1.7467,HSI
382,20181031,24752.83,24979.69,24979.69,24700.11,24585.53,394.16,1.6032,HSI
383,20181030,24765.12,24585.53,24939.18,24540.63,24812.04,-226.51,-0.9129,HSI
384,20181029,24955.79,24812.04,24955.79,24594.74,24717.63,94.41,0.382,HSI
385,20181026,25031.49,24717.63,25062.2,24589.04,24994.46,-276.83,-1.1076,HSI
386,20181025,24766.72,24994.46,24994.46,24653.79,25249.78,-255.32,-1.0112,HSI
387,20181024,25401.17,25249.78,25653.36,25194.29,25346.55,-96.77,-0.3818,HSI
388,20181023,26015.49,25346.55,26015.49,25315.76,26153.15,-806.6,-3.0841,HSI
389,20181022,25668.33,26153.15,26234.86,25668.33,25561.4,591.75,2.315,HSI
390,20181019,25172.03,25561.4,25743.45,25090.3,25454.55,106.85,0.4198,HSI
391,20181018,25674.66,25454.55,25674.66,25261.72,25462.26,-7.71,-0.0303,HSI
392,20181016,25586.16,25462.26,25712.13,25266.54,25445.06,17.2,0.0676,HSI
393,20181015,25683.59,25445.06,25683.59,25399.54,25801.49,-356.43,-1.3814,HSI
394,20181012,25401.41,25801.49,25835.76,25286.86,25266.37,535.12,2.1179,HSI
395,20181011,25392.9,25266.37,25437.85,25125.22,26193.07,-926.7,-3.538,HSI
396,20181010,26281.28,26193.07,26499.84,26193.07,26172.91,20.16,0.077,HSI
397,20181009,26194.17,26172.91,26366.6,26067.51,26202.57,-29.66,-0.1132,HSI
398,20181008,26717.6,26202.57,26717.6,26187.83,26572.57,-370.0,-1.3924,HSI
399,20180928,27879.06,27788.52,27927.95,27672.83,27715.67,72.85,0.2628,HSI
400,20180927,27912.51,27715.67,27928.29,27638.54,27816.87,-101.2,-0.3638,HSI
401,20180926,27606.81,27816.87,28031.81,27589.37,27499.39,317.48,1.1545,HSI
402,20180921,27712.35,27953.58,27965.96,27536.27,27477.67,475.91,1.732,HSI
403,20180920,27605.72,27477.67,27628.19,27327.23,27407.37,70.3,0.2565,HSI
404,20180919,27170.02,27407.37,27488.35,27085.79,27084.66,322.71,1.1915,HSI
405,20180918,26846.33,27084.66,27156.55,26648.99,26932.85,151.81,0.5637,HSI
406,20180917,27029.91,26932.85,27037.48,26763.21,27286.41,-353.56,-1.2957,HSI
407,20180914,27229.79,27286.41,27340.02,27027.45,27014.49,271.92,1.0066,HSI
408,20180913,26798.39,27014.49,27014.49,26648.77,26345.04,669.45,2.5411,HSI
409,20180912,26462.82,26345.04,26468.91,26219.56,26422.55,-77.51,-0.2933,HSI
410,20180911,26611.93,26422.55,26690.65,26394.87,26613.42,-190.87,-0.7172,HSI
411,20180910,26922.27,26613.42,26926.63,26453.29,26973.47,-360.05,-1.3348,HSI
412,20180907,26895.87,26973.47,27196.57,26669.58,26974.82,-1.35,-0.005,HSI
413,20180906,27069.21,26974.82,27268.39,26818.82,27243.85,-269.03,-0.9875,HSI
414,20180905,27789.02,27243.85,27861.99,27208.34,27973.34,-729.49,-2.6078,HSI
415,20180904,27619.18,27973.34,27984.89,27563.79,27712.54,260.8,0.9411,HSI
416,20180903,27809.45,27712.54,27822.19,27577.04,27888.55,-176.01,-0.6311,HSI
417,20180831,27798.21,27888.55,27962.03,27720.32,28164.05,-275.5,-0.9782,HSI
418,20180830,28533.93,28164.05,28533.93,28121.4,28416.44,-252.39,-0.8882,HSI
419,20180829,28362.84,28416.44,28485.83,28272.13,28351.62,64.82,0.2286,HSI
420,20180828,28530.89,28351.62,28579.64,28234.53,28271.27,80.35,0.2842,HSI
421,20180827,28016.66,28271.27,28289.06,27956.04,27671.87,599.4,2.1661,HSI
422,20180824,27565.98,27671.87,27830.91,27532.06,27790.46,-118.59,-0.4267,HSI
423,20180823,28005.33,27790.46,28051.65,27659.21,27927.58,-137.12,-0.491,HSI
424,20180822,27836.68,27927.58,27954.52,27579.8,27752.79,174.79,0.6298,HSI
425,20180821,27670.54,27752.79,27771.3,27526.3,27598.02,154.77,0.5608,HSI
426,20180820,27273.78,27598.02,27609.8,27209.22,27213.41,384.61,1.4133,HSI
427,20180817,27388.57,27213.41,27450.84,27101.1,27100.06,113.35,0.4183,HSI
428,20180816,26871.11,27100.06,27405.25,26871.11,27323.59,-223.53,-0.8181,HSI
429,20180815,27724.72,27323.59,27727.27,27249.08,27752.93,-429.34,-1.547,HSI
430,20180814,27938.32,27752.93,27946.55,27522.82,27936.57,-183.64,-0.6573,HSI
431,20180813,27956.78,27936.57,28085.17,27823.21,28366.62,-430.05,-1.516,HSI
432,20180810,28614.73,28366.62,28665.9,28296.99,28607.3,-240.68,-0.8413,HSI
433,20180809,28260.5,28607.3,28728.17,28192.81,28359.14,248.16,0.8751,HSI
434,20180808,28473.48,28359.14,28473.48,28224.46,28248.88,110.26,0.3903,HSI
435,20180807,27889.44,28248.88,28266.68,27843.16,27819.56,429.32,1.5432,HSI
436,20180806,27885.51,27819.56,28074.53,27730.42,27676.32,143.24,0.5176,HSI
437,20180803,27751.6,27676.32,27786.15,27604.56,27714.56,-38.24,-0.138,HSI
438,20180802,28159.01,27714.56,28218.28,27578.09,28340.74,-626.18,-2.2095,HSI
439,20180801,28756.72,28340.74,28772.8,28219.97,28583.01,-242.27,-0.8476,HSI
440,20180731,28663.14,28583.01,28682.31,28538.03,28733.13,-150.12,-0.5225,HSI
441,20180730,28631.05,28733.13,28839.24,28539.56,28804.28,-71.15,-0.247,HSI
442,20180727,28734.73,28804.28,28816.69,28572.79,28781.14,23.14,0.0804,HSI
443,20180726,29083.4,28781.14,29083.4,28625.08,28920.9,-139.76,-0.4832,HSI
444,20180725,28906.97,28920.9,28964.79,28764.35,28662.57,258.33,0.9013,HSI
445,20180724,28282.3,28662.57,28718.0,28282.3,28256.12,406.45,1.4384,HSI
446,20180723,28298.61,28256.12,28391.58,28091.06,28224.48,31.64,0.1121,HSI
447,20180720,28054.76,28224.48,28294.74,27745.85,28010.86,213.62,0.7626,HSI
448,20180719,28251.16,28010.86,28329.98,27998.36,28117.42,-106.56,-0.379,HSI
449,20180718,28352.11,28117.42,28386.38,28045.47,28181.68,-64.26,-0.228,HSI
450,20180717,28451.5,28181.68,28460.87,28137.95,28539.66,-357.98,-1.2543,HSI
451,20180716,28580.96,28539.66,28699.21,28327.0,28525.44,14.22,0.0499,HSI
452,20180713,28689.18,28525.44,28715.36,28500.51,28480.83,44.61,0.1566,HSI
453,20180712,28260.09,28480.83,28614.53,28217.31,28311.69,169.14,0.5974,HSI
454,20180711,28013.72,28311.69,28365.72,28013.72,28682.25,-370.56,-1.2919,HSI
455,20180710,28900.71,28682.25,28981.93,28682.25,28688.5,-6.25,-0.0218,HSI
456,20180709,28606.16,28688.5,28821.54,28518.52,28315.62,372.88,1.3169,HSI
457,20180706,28254.37,28315.62,28554.21,27925.33,28182.09,133.53,0.4738,HSI
458,20180705,28101.85,28182.09,28320.9,27830.75,28241.67,-59.58,-0.211,HSI
459,20180704,28546.32,28241.67,28642.34,28141.28,28545.57,-303.9,-1.0646,HSI
460,20180703,28617.0,28545.57,28617.0,27990.45,28955.11,-409.54,-1.4144,HSI
461,20180629,28463.85,28955.11,28962.29,28463.85,28497.32,457.79,1.6064,HSI
462,20180628,28368.01,28497.32,28567.29,28169.1,28356.26,141.06,0.4975,HSI
463,20180627,28957.64,28356.26,28988.83,28342.82,28881.4,-525.14,-1.8183,HSI
464,20180626,28881.18,28881.4,29034.23,28505.09,28961.39,-79.99,-0.2762,HSI
465,20180625,29326.12,28961.39,29403.36,28895.4,29338.7,-377.31,-1.286,HSI
466,20180622,29215.54,29338.7,29436.84,29089.39,29296.05,42.65,0.1456,HSI
467,20180621,29764.05,29296.05,29882.27,29285.71,29696.17,-400.12,-1.3474,HSI
468,20180620,29478.46,29696.17,29944.3,29406.2,29468.15,228.02,0.7738,HSI
469,20180619,29999.01,29468.15,30012.04,29332.28,30309.49,-841.34,-2.7758,HSI
470,20180615,30411.07,30309.49,30519.29,30259.11,30440.17,-130.68,-0.4293,HSI
471,20180614,30684.07,30440.17,30777.96,30349.96,30725.15,-284.98,-0.9275,HSI
472,20180613,30990.37,30725.15,31023.73,30688.26,31103.06,-377.91,-1.215,HSI
473,20180612,31029.85,31103.06,31242.86,30944.97,31063.7,39.36,0.1267,HSI
474,20180611,31016.52,31063.7,31134.03,30898.57,30958.21,105.49,0.3407,HSI
475,20180608,31435.26,30958.21,31435.26,30874.1,31512.63,-554.42,-1.7594,HSI
476,20180607,31464.63,31512.63,31521.13,31369.28,31259.1,253.53,0.8111,HSI
477,20180606,31162.02,31259.1,31332.42,31161.37,31093.45,165.65,0.5327,HSI
478,20180605,31009.47,31093.45,31188.93,30896.11,30997.98,95.47,0.308,HSI
479,20180604,30836.77,30997.98,31012.92,30743.18,30492.91,505.07,1.6564,HSI
480,20180601,30548.78,30492.91,30581.12,30363.49,30468.56,24.35,0.0799,HSI
481,20180531,30274.18,30468.56,30533.58,30148.43,30056.79,411.77,1.37,HSI
482,20180530,30109.37,30056.79,30241.23,29964.34,30484.58,-427.79,-1.4033,HSI
483,20180529,30647.26,30484.58,30713.32,30454.18,30792.26,-307.68,-0.9992,HSI
484,20180528,30759.84,30792.26,30839.3,30530.47,30588.04,204.22,0.6676,HSI
485,20180525,30664.27,30588.04,30736.97,30525.74,30760.41,-172.37,-0.5604,HSI
486,20180524,30718.66,30760.41,30788.97,30589.38,30665.64,94.77,0.309,HSI
487,20180523,31191.87,30665.64,31191.87,30665.64,31234.35,-568.71,-1.8208,HSI
488,20180521,31232.79,31234.35,31464.1,31232.79,31047.91,186.44,0.6005,HSI
489,20180518,31033.97,31047.91,31148.06,30904.68,30942.15,105.76,0.3418,HSI
490,20180517,31416.71,30942.15,31416.71,30942.15,31110.2,-168.05,-0.5402,HSI
491,20180516,31014.72,31110.2,31218.08,30818.78,31152.03,-41.83,-0.1343,HSI
492,20180515,31573.18,31152.03,31573.18,31152.03,31541.08,-389.05,-1.2335,HSI
493,20180514,31498.36,31541.08,31592.56,31423.57,31122.06,419.02,1.3464,HSI
494,20180511,31151.8,31122.06,31277.39,31032.44,30809.22,312.84,1.0154,HSI
495,20180510,30716.97,30809.22,30851.3,30712.93,30536.14,273.08,0.8943,HSI
496,20180509,30452.16,30536.14,30568.76,30346.62,30402.81,133.33,0.4385,HSI
497,20180508,30123.77,30402.81,30444.22,30123.77,29994.26,408.55,1.3621,HSI
498,20180507,30102.06,29994.26,30138.33,29791.87,29926.5,67.76,0.2264,HSI
499,20180504,30316.98,29926.5,30341.46,29859.3,30313.37,-386.87,-1.2762,HSI
500,20180503,30405.48,30313.37,30432.07,30118.65,30723.88,-410.51,-1.3361,HSI
501,20180502,30782.21,30723.88,30824.77,30570.81,30808.45,-84.57,-0.2745,HSI
502,20180427,30300.83,30280.67,30336.0,30019.12,30007.68,272.99,0.9097,HSI
503,20180426,30378.15,30007.68,30463.42,29871.2,30328.15,-320.47,-1.0567,HSI
504,20180425,30486.86,30328.15,30507.19,30244.16,30636.24,-308.09,-1.0056,HSI
505,20180424,30353.83,30636.24,30665.1,30335.29,30254.4,381.84,1.2621,HSI
506,20180423,30327.03,30254.4,30481.86,30184.45,30418.33,-163.93,-0.5389,HSI
507,20180420,30647.94,30418.33,30848.47,30355.79,30708.44,-290.11,-0.9447,HSI
508,20180419,30532.95,30708.44,30761.47,30451.0,30284.25,424.19,1.4007,HSI
509,20180418,30469.95,30284.25,30487.17,29979.4,30062.75,221.5,0.7368,HSI
510,20180417,30354.89,30062.75,30477.79,30012.7,30315.59,-252.84,-0.834,HSI
511,20180416,30849.72,30315.59,30849.72,30190.75,30808.38,-492.79,-1.5995,HSI
512,20180413,31076.76,30808.38,31076.76,30707.77,30831.28,-22.9,-0.0743,HSI
513,20180412,31094.11,30831.28,31094.11,30637.14,30897.71,-66.43,-0.215,HSI
514,20180411,30761.23,30897.71,31021.12,30723.07,30728.74,168.97,0.5499,HSI
515,20180410,30205.09,30728.74,30806.86,30163.09,30229.58,499.16,1.6512,HSI
